banner_id,campaign_id
208,13
140,28
441,31
404,45
455,39
222,19
180,22
352,38
468,26
441,34
257,48
414,20
226,6
399,6
133,50
105,4
349,4
208,36
309,14
479,48
142,19
158,39
368,1
448,22
292,8
481,15
381,6
219,31
300,46
356,39
493,26
157,19
421,47
158,24
372,6
384,17
485,25
235,21
125,7
209,4
416,11
288,8
139,31
344,20
353,42
312,31
380,22
162,20
485,21
427,42
441,37
143,17
285,45
438,20
495,50
445,9
395,30
167,15
182,24
181,22
105,46
141,19
342,6
294,29
179,11
236,44
387,47
236,37
466,1
232,27
464,32
214,22
340,50
339,13
310,32
333,28
394,6
238,19
151,8
211,1
155,36
123,48
198,40
197,28
205,50
442,41
268,49
296,8
181,31
310,14
393,43
123,21
339,4
285,9
290,17
483,25
351,18
306,48
169,33
389,8
128,42
242,16
217,1
233,36
467,3
119,34
393,29
236,26
241,41
149,6
375,12
214,22
414,34
222,46
480,9
220,48
399,19
468,33
331,3
380,39
183,4
437,49
295,49
255,38
200,24
386,4
251,3
438,12
219,16
488,33
348,14
295,2
171,8
410,15
362,18
211,41
159,21
165,48
428,35
143,11
317,5
192,24
142,26
302,38
308,20
348,23
259,16
290,42
241,44
456,39
373,19
409,22
289,27
179,21
326,12
134,33
331,33
220,30
226,21
160,17
321,38
401,46
187,50
359,40
334,9
358,25
361,49
391,41
365,2
150,28
479,35
203,13
453,25
466,32
250,26
330,2
417,31
328,19
198,42
337,4
315,2
337,31
133,19
124,14
154,5
252,25
147,28
486,31
228,2
236,10
459,26
168,42
120,39
105,45
462,47
362,42
359,20
195,8
223,7
407,45
120,21
284,47
480,49
150,27
266,47
277,40
411,28
199,34
459,47
341,10
479,40
187,27
211,9
283,50
354,39
382,45
410,13
455,15
162,9
132,47
324,28
154,18
200,5
400,14
341,13
144,46
127,1
333,28
390,3
239,37
166,23
232,27
138,5
299,45
308,3
101,30
191,34
191,15
168,34
222,49
119,39
358,42
290,30
363,19
413,43
416,35
406,23
489,5
455,41
194,15
192,39
476,43
416,10
408,34
370,47
301,35
188,30
171,31
337,24
100,27
271,2
465,6
477,37
298,37
475,30
450,13
189,25
258,17
351,7
444,3
287,2
471,19
325,11
396,3
188,14
177,1
132,15
150,28
151,1
284,39
429,8
239,16
225,9
390,48
462,18
426,50
162,9
159,27
425,20
320,34
103,16
320,47
406,46
471,34
240,14
250,1
313,44
368,39
372,33
110,19
337,22
247,43
223,28
381,37
186,30
441,17
378,9
211,17
337,37
146,42
173,45
126,30
359,42
280,7
417,45
139,48
406,27
472,2
422,5
249,25
100,33
190,43
422,14
113,29
412,28
275,10
278,8
124,24
420,35
439,9
337,29
372,24
169,17
439,36
158,11
417,48
197,31
167,11
296,20
290,46
268,11
379,32
449,9
444,38
428,27
266,17
460,5
394,21
173,1
238,17
256,47
360,4
163,33
201,11
414,35
492,44
105,14
382,35
259,37
242,12
257,28
133,4
254,11
312,30
399,25
445,35
416,21
405,38
146,6
104,21
264,43
120,22
128,12
290,30
166,12
237,18
443,43
445,28
130,41
347,26
429,15
478,12
500,2
187,44
168,10
325,34
118,14
311,18
294,11
148,44
101,46
116,21
377,24
104,32
234,15
493,7
266,12
373,2
336,34
476,9
449,17
375,29
230,45
428,22
187,31
164,25
234,10
415,27
440,13
484,17
211,39
267,35
334,1
264,32
427,14
487,7
322,48
424,43
428,3
421,35
437,2
118,36
308,11
490,34
105,33
221,44
424,29
217,36
289,14
383,17
257,6
481,32
366,21
360,31
474,38
219,13
291,3
175,20
430,5
170,8
392,11
365,11
285,29
358,17
181,20
361,20
191,22
174,4
499,36
240,32
228,13
132,39
115,39
126,38
473,20
249,5
202,30
288,5
390,40
189,29
475,34
164,30
220,31
322,33
200,6
139,23
282,4
256,26
121,22
279,25
312,10
396,14
169,20
212,47
310,16
382,32
295,17
441,5
432,45
341,3
306,32
292,29
163,4
343,32
332,13
324,2
331,5
416,28
436,43
500,11
404,38
205,17
108,13
354,33
100,26
157,12
295,1
207,27
170,19
129,11
451,20
334,36
119,30
307,24
498,2
181,35
293,28
109,1
137,9
415,6
366,32
381,2
364,22
443,10
164,42
274,37
464,15
130,32
271,43
338,23
171,50
100,13
124,43
159,22
272,20
428,16
353,48
194,12
103,43
436,8
149,9
242,48
415,34
399,7
428,3
250,22
208,30
130,47
358,7
385,8
455,21
304,21
454,6
239,3
298,48
352,41
207,33
284,15
341,44
256,38
198,43
437,50
345,24
327,32
335,32
421,1
471,29
180,24
223,35
444,23
443,19
423,37
219,21
192,22
494,48
481,8
296,27
349,10
420,8
215,6
237,6
221,12
154,12
100,6
472,49
228,10
352,33
229,21
242,47
196,29
306,15
255,29
480,30
440,11
469,31
484,10
336,30
142,48
314,39
382,26
434,32
476,18
305,42
489,14
422,25
207,9
435,40
342,19
469,4
499,40
382,16
151,21
244,11
381,25
303,47
267,3
337,9
320,34
334,35
253,45
116,26
193,34
157,31
319,37
146,6
495,20
135,1
487,25
280,16
175,7
479,5
479,48
456,37
470,49
205,14
281,39
124,27
263,9
153,2
108,41
332,38
473,7
402,22
495,43
186,48
494,31
210,24
491,47
404,22
197,7
373,1
136,40
240,25
379,29
179,28
495,34
402,47
265,47
130,10
470,47
207,3
157,47
458,42
328,47
115,4
302,23
309,1
486,20
241,28
459,6
479,31
377,9
352,24
398,45
350,33
232,35
205,4
390,22
385,33
150,40
198,40
134,4
393,50
306,11
413,12
261,50
408,20
466,9
412,24
362,44
284,44
255,48
182,44
269,40
180,46
415,7
413,39
459,26
394,22
212,10
149,50
327,12
282,45
106,42
390,13
275,48
201,30
208,13
344,18
409,24
146,19
187,12
276,12
435,49
146,50
153,17
329,17
120,14
256,37
477,17
286,44
440,33
100,37
120,35
362,48
449,21
395,41
308,19
189,38
169,24
136,21
213,47
134,29
392,11
288,27
192,31
366,6
109,39
464,38
472,41
249,42
139,19
429,49
269,29
458,1
347,30
438,44
451,4
300,4
269,43
235,41
269,27
373,22
416,12
412,19
168,32
131,22
457,43
239,36
333,31
103,29
468,20
474,47
180,24
159,37
165,29
123,6
205,47
152,7
437,20
330,34
347,36
473,9
400,26
398,11
302,2
200,43
186,34
222,32
354,8
333,5
115,43
467,44
119,47
410,19
129,3
283,19
137,31
283,34
386,13
116,48
318,37
254,40
336,23
296,12
121,35
479,40
329,37
172,35
261,44
297,50
105,48
341,29
134,10
360,25
295,10
466,23
184,13
208,28
297,29
252,27
391,46
339,43
310,19
229,48
202,46
371,42
143,38
416,26
460,34
347,32
376,25
114,26
175,13
444,27
449,44
335,10
181,8
468,42
474,1
269,43
291,31
219,49
126,35
342,45
484,27
342,37
346,47
400,11
381,30
242,39
104,46
149,35
230,29
212,48
251,26
184,13
428,36
170,36
427,23
311,40
289,44
250,20
204,44
418,39
366,26
249,9
139,5
458,10
217,33
237,6
386,25
370,35
432,16
499,13
276,4
107,31
178,44
121,20
164,18
319,42
146,35
497,24
366,27
351,15
121,31
200,9
212,15
362,23
336,29
222,24
225,13
458,11
445,28
479,49
138,35
119,48
440,2
108,19
434,28
474,47
205,44
447,31
300,27
380,5
490,45
376,48
452,32
153,4
130,25
475,1
156,6
189,47
203,19
277,19
445,19
432,17
165,40
133,31
385,20
405,7
430,28
135,33
205,49
248,15
125,16
245,49
409,33
479,19
148,28
208,10
294,24
269,19
177,15
225,48
293,21
330,46
141,37
319,25
102,17
343,2
292,22
489,21
257,38
354,3
181,22
374,40
303,23
284,33
213,30
406,16
300,43
463,21
262,44
394,48
223,23
262,4
193,48
305,23
112,23
190,45
211,3
225,37
391,9
151,31
482,44
285,6
288,40
338,46
332,41
469,34
262,1
142,6
158,49
275,25
434,50
393,37
247,27
335,40
426,3
391,4
214,29
136,2
223,5
460,2
142,32
458,36
265,50
480,10
323,2
399,22
142,46
238,12
242,46
251,8
205,15
191,29
109,28
358,30
168,47
176,34
372,12
434,14
138,37
352,35
314,8
176,38
476,7
237,3
217,43
235,4
382,19
194,28
351,20
142,1
310,1
199,21
429,18
225,6
272,20
120,24
282,36
472,43
297,3
318,28
474,21
463,15
186,18
285,29
417,48
187,3
496,40
437,31
250,13
166,44
328,44
256,19
390,3
179,10
220,41
314,44
434,18
308,49
166,12
397,26
259,49
338,9
336,20
402,45
126,20
390,37
120,21
225,27
369,7
391,42
215,32
147,2
465,37
294,28
206,6
499,44
216,48
305,32
329,39
155,39
360,19
349,36
122,14
159,21
243,29
164,20
469,11
286,16
180,37
207,38
333,8
167,27
351,48
379,50
372,44
158,22
483,40
231,39
303,48
272,49
337,8
488,42
352,7
365,11
191,45
354,4
416,14
487,21
472,16
491,15
378,38
482,37
430,12
137,38
132,3
401,35
170,35
194,17
329,11
263,8
105,2
172,23
318,16
319,35
431,49
492,43
371,24
217,42
302,22
436,9
431,37
165,5
254,16
341,28
382,21
281,25
327,26
247,17
406,35
159,25
133,22
328,30
101,43
175,25
233,21
248,31
443,26
414,18
398,5
374,47
367,49
334,25
328,18
484,37
252,2
106,34
301,46
201,26
335,42
471,9
402,4
312,17
430,35
429,45
257,8
466,5
347,23
392,20
242,12
236,30
128,14
457,22
208,3
203,20
380,44
358,14
465,6
369,4
436,10
281,32
160,18
206,22
477,6
263,23
354,39
289,29
279,25
305,22
296,32
419,50
295,5
429,34
440,26
170,29
396,6
205,39
388,29
217,1
441,42
156,31
156,13
301,9
127,35
318,50
396,11
189,10
398,42
208,26
132,38
216,33
390,42
105,34
453,20
198,2
299,1
117,37
248,47
106,36
339,30
359,50
154,42
487,7
380,24
200,50
373,26
245,11
175,15
257,2
341,22
393,27
333,50
132,16
205,43
323,13
240,34
483,11
153,14
307,41
493,39
486,29
413,17
335,26
293,13
170,42
354,13
367,7
238,40
486,29
451,27
266,20
119,42
422,15
454,13
437,23
208,15
405,41
296,10
363,13
123,33
393,2
299,1
170,14
458,4
161,13
486,30
203,36
371,28
107,12
291,1
394,5
118,29
293,30
484,17
476,29
448,39
346,17
209,35
178,1
233,48
175,3
260,13
497,38
334,41
166,4
179,30
412,10
471,9
153,30
406,10
356,22
390,41
115,1
317,2
238,22
183,7
311,45
448,4
484,23
351,23
241,40
133,35
159,19
425,10
357,35
341,17
367,43
408,2
353,40
303,6
217,16
390,22
107,32
421,8
307,9
105,4
280,1
206,26
485,4
326,23
277,12
496,25
296,12
164,5
444,21
202,1
374,47
344,5
164,30
383,5
435,45
484,18
242,48
404,45
458,41
301,9
436,37
322,18
487,17
131,24
473,11
401,18
489,15
385,41
315,40
299,4
385,30
303,39
410,18
208,23
145,16
146,17
191,5
359,11
186,9
175,47
341,32
242,2
468,1
180,43
401,42
119,39
239,6
125,29
455,43
290,28
476,33
131,45
306,2
239,15
192,38
432,37
286,14
204,21
292,34
122,36
423,18
436,23
451,13
236,6
455,11
110,6
197,22
432,12
356,12
299,42
405,6
298,21
476,22
385,16
490,41
145,18
163,14
216,11
445,21
359,16
316,38
318,35
180,10
130,30
136,24
144,29
462,42
277,12
261,23
160,27
231,13
281,48
131,39
347,25
416,32
173,50
435,26
218,19
264,42
239,48
462,27
324,46
417,39
352,34
281,42
122,7
468,13
176,27
430,13
258,4
368,21
284,43
333,42
311,3
493,37
241,45
149,46
469,34
294,35
189,8
266,37
392,34
287,24
155,17
113,12
241,3
261,35
145,10
378,37
203,45
332,40
290,13
118,10
247,8
215,23
253,29
261,18
499,23
454,46
389,48
130,2
225,15
299,40
361,33
317,24
129,32
268,13
108,29
260,34
401,19
156,32
136,17
477,3
127,4
341,21
295,7
232,30
411,10
364,32
459,31
263,41
450,30
398,42
277,22
209,41
327,5
112,4
200,32
459,8
243,2
306,13
462,7
481,41
466,50
368,35
112,40
145,20
108,7
268,23
180,38
377,35
237,9
196,22
140,49
420,15
174,8
418,17
399,18
182,32
129,35
441,36
421,13
203,49
266,24
125,1
155,49
410,34
243,38
186,17
433,31
205,20
402,17
331,33
475,13
347,47
293,10
122,35
187,31
437,36
103,40
120,34
307,34
386,9
115,20
334,27
185,25
492,45
132,28
168,35
104,6
464,1
198,30
210,1
420,31
478,3
387,48
357,35
102,17
102,49
234,13
230,39
146,9
430,50
429,47
462,8
420,43
414,21
215,15
450,45
298,5
168,36
493,25
120,44
264,32
244,32
295,32
459,11
363,34
395,12
492,17
459,15
422,10
223,23
270,39
377,7
139,10
311,13
457,28
172,18
146,2
166,4
119,5
461,35
326,13
441,41
308,22
454,21
275,47
411,4
410,36
494,28
175,41
184,7
474,46
120,45
283,41
405,8
191,34
456,31
497,1
403,9
456,22
166,2
388,48
401,5
282,37
112,37
277,11
488,29
347,16
178,23
151,25
405,31
432,41
352,9
102,45
198,8
186,6
217,43
103,50
232,7
339,50
465,42
353,29
490,31
473,50
462,26
129,16
497,49
466,50
409,16
132,9
273,11
281,41
296,37
201,5
108,13
246,31
445,44
470,35
248,49
425,49
453,1
108,42
463,48
220,26
377,4
443,10
161,42
225,50
145,2
486,6
379,43
295,45
453,22
146,22
243,9
334,35
305,31
136,10
183,34
275,37
256,30
442,5
306,13
174,48
441,17
445,24
301,2
427,39
306,46
373,15
460,23
209,45
205,41
426,43
182,11
218,41
290,1
427,42
346,12
236,14
347,6
423,15
116,27
267,46
174,16
497,5
200,7
484,18
390,35
145,28
125,34
240,3
344,10
363,40
299,33
282,41
192,8
369,46
255,3
207,40
394,7
136,47
138,45
333,49
425,38
223,31
177,4
278,16
196,35
473,7
230,41
425,27
186,35
158,2
423,24
140,24
198,21
315,7
159,4
265,22
127,4
182,10
448,20
230,37
335,13
142,5
401,15
198,4
164,32
135,41
217,33
140,32
286,15
182,14
383,31
408,14
213,28
241,48
429,17
467,48
189,38
108,8
428,16
326,25
369,46
235,28
339,8
283,32
440,6
176,8
277,49
454,20
250,23
156,13
313,28
272,20
469,31
491,46
254,20
222,47
223,26
295,11
172,29
371,49
298,36
334,13
376,25
121,28
443,10
389,26
218,13
108,16
258,22
254,44
354,1
344,44
273,48
398,37
330,45
303,1
149,49
484,5
158,41
464,2
210,32
274,49
191,41
377,31
441,1
199,35
110,26
111,22
104,1
133,7
479,42
333,11
251,26
107,11
338,39
351,7
424,3
214,40
478,29
142,14
204,20
282,14
414,35
160,3
285,33
475,6
465,41
136,27
134,21
101,14
445,43
436,5
421,36
213,43
326,11
178,49
368,39
484,22
441,28
134,35
485,29
178,27
351,16
405,40
268,42
183,28
288,23
484,49
478,25
280,22
239,1
108,49
138,26
209,36
222,1
183,19
440,6
169,49
251,18
111,27
379,1
162,47
143,39
162,14
224,18
264,38
379,18
303,46
422,38
328,39
321,13
164,24
104,12
112,48
302,18
418,34
156,48
421,13
127,31
340,29
335,10
395,8
408,19
188,23
393,33
441,15
175,37
476,23
302,12
415,22
343,20
237,32
150,44
112,7
424,34
188,7
475,34
432,14
385,37
154,48
466,13
306,35
418,14
315,45
157,29
450,21
189,32
299,31
279,26
483,35
197,23
150,16
417,31
286,32
474,47
190,38
281,20
252,11
204,23
156,50
244,15
146,46
407,10
118,2
314,4
276,35
214,22
233,21
460,10
303,45
219,15
427,43
219,9
342,34
269,48
433,4
116,3
445,8
183,3
392,45
373,45
355,41
462,8
145,10
100,43
487,38
259,19
198,31
168,47
471,35
311,25
333,27
349,28
133,23
106,5
147,6
244,30
422,21
369,47
111,33
315,35
157,35
332,7
168,49
166,11
328,26
276,2
396,36
222,16
145,30
173,4
406,8
460,1
452,31
244,43
492,49
145,33
313,31
175,40
362,10
452,49
113,21
208,29
434,32
225,11
143,27
242,43
306,42
338,21
493,22
159,10
245,44
493,50
375,33
131,17
328,48
437,41
340,3
420,22
198,1
437,7
479,21
362,9
446,4
351,8
172,10
105,8
274,33
220,19
263,39
250,10
458,2
437,34
433,35
478,24
342,5
148,22
106,16
353,14
419,46
215,47
236,39
182,19
315,39
149,21
274,2
495,28
110,24
298,48
298,42
363,23
130,15
424,39
243,36
160,9
314,18
484,26
198,33
313,27
390,17
202,35
484,40
143,33
134,40
500,7
238,46
487,37
337,40
246,16
120,5
401,10
243,10
342,2
334,23
305,44
456,16
438,47
119,45
381,18
330,48
258,24
297,32
327,1
104,7
275,29
340,10
316,29
173,49
422,18
260,33
404,50
188,16
461,2
478,46
334,46
395,7
334,27
289,5
438,6
282,18
104,27
428,30
134,38
355,43
219,17
473,13
199,50
170,27
406,3
206,25
472,35
281,26
264,13
405,2
443,37
369,5
464,1
203,24
294,28
363,34
335,22
371,23
466,43
194,39
412,1
257,17
143,24
213,7
219,2
134,17
295,19
191,50
479,23
320,5
393,23
128,3
322,20
288,38
477,22
398,43
110,1
484,43
254,9
393,28
169,36
278,24
464,47
386,2
311,41
112,45
274,3
259,23
191,39
462,6
208,34
317,3
278,6
152,40
141,13
272,20
483,40
405,35
238,34
182,28
204,12
414,42
156,39
345,11
376,45
319,37
286,46
391,41
326,49
287,24
332,39
193,2
211,21
183,40
201,47
353,43
469,40
247,19
356,16
335,8
183,8
225,17
346,49
462,38
107,46
186,44
357,42
285,41
291,19
155,36
292,30
363,12
420,48
430,16
319,50
108,13
418,48
413,38
270,38
398,33
251,18
181,11
159,20
356,27
434,16
433,31
426,38
386,29
361,20
416,44
444,21
230,43
273,33
350,25
200,50
351,17
340,36
202,14
166,49
109,20
165,49
153,31
308,3
225,19
187,35
233,29
247,32
401,10
119,29
215,21
374,38
462,22
257,5
422,40
252,4
347,45
145,34
390,41
139,3
414,13
276,1
118,12
104,30
312,27
290,31
228,18
259,11
334,13
164,49
381,44
319,31
148,19
360,46
273,38
223,29
282,1
283,7
284,12
188,11
214,31
335,43
369,41
158,45
268,38
352,28
497,34
352,42
472,37
176,8
213,37
471,22
118,50
129,12
277,5
188,4
115,26
240,4
398,25
444,39
321,11
135,49
312,36
438,45
356,6
221,11
408,36
434,41
129,19
382,49
186,42
280,7
123,41
388,41
325,43
147,47
255,50
174,1
200,50
238,14
346,9
269,17
235,27
133,38
151,24
125,2
265,42
173,5
231,3
220,35
393,33
458,40
193,12
471,37
432,40
298,14
455,22
111,21
234,22
209,19
463,5
278,1
487,25
382,25
106,27
255,28
333,30
332,1
456,22
323,44
252,19
102,29
288,21
364,31
298,25
136,11
491,40
287,49
496,1
200,30
139,16
328,5
231,19
349,9
359,41
252,33
282,45
267,44
238,35
166,21
314,6
200,44
227,47
373,7
378,45
238,40
281,17
272,28
158,45
300,15
239,36
448,27
424,39
401,1
120,33
157,22
331,10
493,9
154,39
101,33
110,50
108,29
132,36
281,25
168,24
113,5
241,8
444,9
260,34
437,41
483,46
314,22
342,10
446,37
268,18
482,12
183,48
311,17
171,21
365,44
463,24
163,23
289,46
265,40
166,18
476,11
451,28
390,26
396,32
196,48
151,35
489,16
396,33
446,25
182,36
399,2
437,14
387,11
125,27
453,46
171,40
451,20
376,5
274,18
476,2
122,40
370,37
259,37
384,28
109,36
111,17
202,2
329,23
182,8
270,8
233,5
497,14
422,35
310,17
436,23
102,19
455,38
274,26
372,36
254,6
279,2
127,17
168,50
369,27
369,28
111,33
124,24
133,48
484,37
392,17
121,45
275,36
458,19
170,8
495,9
357,13
321,34
435,24
464,5
230,28
112,3
144,13
388,45
132,5
115,50
350,32
330,29
109,39
424,49
237,32
399,34
262,11
243,12
441,9
444,39
477,4
392,45
232,40
270,29
272,35
272,10
487,34
456,5
302,17
364,34
469,17
347,39
100,42
425,26
462,4
119,5
288,5
236,42
441,16
497,25
102,7
135,8
235,21
459,43
231,29
425,16
154,12
443,22
101,44
325,1
171,25
439,23
444,35
321,8
173,36
249,13
174,28
115,12
291,28
259,2
492,41
480,41
200,34
233,21
358,2
146,34
434,29
330,20
250,20
165,43
115,44
198,21
412,17
131,3
191,24
429,49
151,6
334,36
310,41
458,27
290,32
471,8
263,8
329,27
252,44
383,18
410,7
123,34
302,17
279,7
364,36
336,38
132,5
406,16
127,7
226,24
415,36
110,4
236,2
496,10
220,6
369,38
300,5
171,26
431,17
216,20
212,36
213,43
426,2
274,33
147,19
120,38
389,48
154,2
203,5
177,44
468,35
232,14
315,6
238,40
463,41
177,24
125,7
396,16
186,14
286,27
306,36
110,40
248,18
124,3
357,21
476,4
200,14
359,46
199,12
252,13
299,28
312,36
456,35
437,36
206,29
330,26
214,46
359,25
214,4
451,44
208,15
241,46
261,50
325,28
297,50
305,22
320,15
369,11
207,27
255,35
346,8
134,14
315,42
200,19
465,23
377,23
339,23
439,33
266,30
462,38
369,3
409,27
357,27
177,34
196,13
231,38
362,44
374,32
107,41
279,33
361,1
407,40
351,10
277,22
176,11
470,7
450,34
415,9
253,20
133,27
473,38
107,30
254,24
200,48
342,33
331,43
342,34
401,11
114,14
218,24
459,19
381,46
388,4
415,19
191,16
194,17
320,5
499,10
119,16
303,8
373,3
343,48
129,16
443,5
484,47
370,8
196,6
498,32
211,1
204,13
324,44
192,2
170,49
486,49
374,46
372,13
128,14
117,39
259,14
223,47
444,9
183,6
244,27
436,8
358,3
205,36
325,47
195,44
427,30
361,13
500,13
146,19
140,39
409,5
305,42
244,44
270,26
315,39
156,32
394,47
130,33
496,17
326,45
314,6
217,17
283,39
445,29
371,1
240,9
229,3
267,16
220,16
225,11
113,28
211,16
399,23
114,36
270,42
406,4
231,25
229,45
121,3
170,38
347,47
334,42
213,42
386,45
373,33
147,22
235,39
440,29
461,19
426,42
126,34
293,37
303,11
114,21
429,13
217,40
103,36
379,34
224,2
497,17
201,6
386,30
261,46
228,44
138,41
135,25
479,1
440,9
278,14
454,28
443,19
221,8
305,32
169,17
285,18
125,33
125,1
151,13
471,38
453,43
213,12
392,49
419,47
206,47
219,43
268,43
334,11
333,17
247,11
434,25
105,28
334,42
115,42
370,25
413,4
454,8
228,5
216,21
327,32
329,17
371,7
107,49
111,28
205,39
460,30
285,22
245,3
339,43
410,19
243,21
174,50
416,33
450,30
282,11
365,49
183,11
307,23
185,11
331,28
293,45
226,11
208,34
226,42
355,11
260,47
319,20
119,6
343,7
437,37
327,43
378,30
252,36
284,17
318,37
214,21
300,1
462,7
377,2
439,43
448,14
481,21
100,8
374,20
255,9
128,6
324,19
156,6
436,25
182,21
440,7
455,24
309,46
227,18
289,20
161,50
230,32
419,8
313,16
411,33
262,18
152,24
500,43
464,37
388,5
211,24
363,10
360,20
246,37
165,32
449,10
168,17
170,42
323,20
212,38
300,24
121,24
335,13
252,17
215,15
412,27
289,3
298,33
449,21
475,48
372,25
175,6
481,13
166,28
396,7
115,45
111,40
158,9
179,34
182,37
361,19
231,8
352,1
362,1
399,27
487,8
261,30
154,48
125,25
371,20
374,19
482,19
480,23
447,31
383,39
478,44
426,8
205,20
103,15
456,44
110,19
484,44
178,33
188,11
481,27
335,47
287,7
400,41
322,11
253,9
431,16
189,44
470,10
317,31
456,27
224,32
365,9
150,8
269,50
429,21
459,44
462,2
489,48
344,10
110,13
137,24
380,41
135,34
463,29
101,35
205,40
363,17
369,13
268,27
475,20
136,27
492,2
266,2
373,17
459,38
341,21
481,34
473,20
242,14
266,8
497,22
364,1
276,9
244,34
151,25
154,41
177,25
116,45
393,24
151,39
115,27
128,40
280,49
108,14
406,5
227,1
367,12
319,28
195,26
131,21
138,13
320,19
129,38
354,2
457,48
212,19
488,30
117,45
362,26
465,20
292,33
487,7
108,17
348,12
432,19
404,25
307,18
263,1
173,29
106,42
499,14
240,20
222,21
190,49
106,38
189,20
447,7
115,32
238,9
159,7
109,11
381,8
435,16
144,13
195,32
371,34
210,39
410,21
390,47
301,35
378,29
315,47
143,44
350,43
159,25
119,36
458,42
136,37
430,16
232,24
464,49
279,28
395,43
341,22
348,2
245,35
478,34
168,15
345,36
289,21
420,40
337,32
185,11
242,10
335,34
361,21
302,44
293,40
403,18
179,36
454,4
122,33
270,34
433,3
249,36
418,26
498,20
340,19
317,2
277,34
358,30
456,38
257,22
183,48
489,29
123,2
443,25
437,4
256,40
102,42
129,48
396,8
251,2
198,6
381,6
283,42
298,45
287,15
310,50
460,50
449,44
320,9
399,16
182,38
295,27
271,28
364,2
322,10
452,43
199,33
200,17
355,31
147,41
339,41
133,18
461,45
355,14
303,19
421,9
314,25
331,24
447,33
310,5
217,9
313,13
119,14
364,28
425,33
425,21
223,8
211,10
448,28
267,30
149,5
486,42
228,28
423,49
129,13
221,2
275,44
120,35
292,42
188,15
427,45
401,41
295,11
441,14
174,13
379,12
250,31
375,44
478,8
447,46
429,32
177,37
225,31
227,7
307,22
304,28
418,36
218,46
249,4
335,22
323,11
194,9
323,18
276,31
465,15
394,13
129,33
270,9
469,14
147,31
222,38
225,30
114,14
285,1
287,5
244,48
394,15
123,7
318,10
197,39
446,20
313,37
378,13
279,21
177,43
389,32
248,23
435,3
138,45
500,28
407,5
334,47
307,32
144,4
387,11
185,47
375,40
264,18
136,23
275,20
316,26
210,16
108,32
193,5
145,3
295,1
423,34
226,45
478,40
437,20
142,27
448,7
155,38
229,10
455,13
324,37
135,31
421,48
350,7
450,3
443,19
409,6
499,7
163,29
232,48
382,24
284,27
203,46
128,38
334,48
159,35
295,31
373,5
359,11
298,42
491,6
125,46
403,16
213,44
255,35
234,8
324,9
488,11
197,39
464,3
119,40
495,44
494,34
315,30
245,15
106,1
164,3
397,38
285,23
286,15
452,18
288,15
327,27
170,45
418,5
150,44
212,8
416,46
173,38
254,49
490,25
456,35
151,14
393,38
114,21
137,19
410,41
127,34
188,21
166,41
260,18
339,28
191,12
117,2
372,27
331,7
159,41
396,30
111,24
285,4
146,34
158,16
257,41
481,17
335,3
209,45
360,19
372,26
165,30
244,22
454,5
472,37
284,6
107,45
128,42
434,45
297,26
121,48
401,35
418,40
228,17
350,44
304,23
136,19
427,50
293,39
420,10
275,9
398,1
217,12
452,9
164,31
132,32
156,27
349,49
409,38
417,21
246,34
166,5
371,25
258,8
446,29
112,19
132,34
340,39
280,14
417,7
483,7
168,28
111,2
174,9
408,38
313,40
441,34
193,36
485,23
121,17
364,21
222,33
498,31
229,28
221,26
384,1
142,47
415,13
153,7
448,45
375,10
387,31
427,32
217,22
161,27
500,30
362,45
307,38
200,24
455,19
318,10
164,8
379,10
102,49
445,26
390,8
111,1
318,44
173,11
322,26
376,26
252,36
260,6
333,3
301,7
259,33
346,30
155,22
100,5
213,8
148,43
121,48
129,17
196,36
338,11
203,47
322,22
415,18
197,44
120,30
383,38
480,26
487,19
179,43
366,28
242,41
256,13
417,42
133,24
124,35
437,22
281,25
233,16
245,43
288,49
355,5
363,45
422,18
139,19
373,48
323,23
181,29
235,37
121,32
364,21
126,43
348,5
176,32
259,15
231,44
215,12
207,45
371,37
224,15
492,16
279,24
263,11
480,17
165,42
209,1
298,42
254,37
198,16
265,26
497,2
384,15
416,9
143,26
170,23
229,9
237,29
219,29
476,44
498,40
273,17
413,27
429,23
186,8
234,12
485,3
350,8
114,42
181,2
326,37
216,38
290,5
288,47
479,27
259,45
223,8
213,8
268,3
298,31
476,20
275,13
204,13
114,35
192,49
172,44
113,46
264,38
234,23
101,36
253,14
296,45
383,20
261,39
151,18
210,1
264,16
346,1
331,20
167,19
298,8
438,31
386,9
314,21
227,5
426,27
294,45
443,47
260,23
166,41
434,12
202,28
162,5
165,28
494,37
301,1
203,17
190,44
168,6
231,11
231,23
405,19
449,46
350,2
406,12
128,28
250,11
353,6
402,24
357,16
299,48
457,3
455,50
488,41
107,41
213,33
129,44
352,40
206,34
125,44
482,23
124,13
256,9
135,25
330,11
147,5
409,8
188,27
327,8
286,16
252,17
225,34
455,31
262,39
200,3
243,35
488,10
146,1
267,35
489,28
414,19
311,22
256,17
393,2
172,21
365,30
302,25
412,5
158,4
306,14
109,31
200,2
311,25
120,19
232,32
340,16
353,30
218,22
401,46
125,24
256,29
429,32
354,2
302,11
376,16
188,3
413,28
296,7
456,33
204,26
319,29
252,47
423,11
296,10
430,17
284,12
414,49
272,46
411,35
301,22
215,24
140,14
257,28
202,50
437,8
112,8
387,32
212,40
468,28
423,44
378,32
183,3
148,13
275,3
463,28
228,48
280,46
450,7
301,15
348,14
146,16
464,29
